§£§â§Ö§Þ§ñ;1-§ê§ä§Ñ§Ò§Ö§Ý§Ö§â;2-§ê§ä§Ñ§Ò§Ö§Ý§Ö§â;3-§ê§ä§Ñ§Ò§Ö§Ý§Ö§â;4-§ê§ä§Ñ§Ò§Ö§Ý§Ö§â;5-§ê§ä§Ñ§Ò§Ö§Ý§Ö§â;6-§ê§ä§Ñ§Ò§Ö§Ý§Ö§â;7-§ê§ä§Ñ§Ò§Ö§Ý§Ö§â;8-§ê§ä§Ñ§Ò§Ö§Ý§Ö§â;9-§ê§ä§Ñ§Ò§Ö§Ý§Ö§â;10-§ê§ä§Ñ§Ò§Ö§Ý§Ö§â;;;;;
20:59:20;;;;;;;;F06;;;;;;;
21:00:00;;;;;;;;§ä§Ö§ç;;;;;;;
21:03:19;;;;;;;;§Ô§à§ä§à§Ó §Ü §â§Ñ§Ò§à§ä§Ö;;;;;;;
21:20:15;;;;;;;;F06;;;;;;;
21:25:00;;;;;;;;§ä§Ö§ç;;;;;;;
 21:30:35;;;;;;;;§Ô§à§ä§à§Ó §Ü §â§Ñ§Ò§à§ä§Ö;;;;;;;
21:32:45;;;;;;;;F06;;;;;;;
21:32:50;;;;;;;;§ä§Ö§ç;;;;;;;
 21:33:04;;;;;;;;§Ô§à§ä§à§Ó §Ü §â§Ñ§Ò§à§ä§Ö;;;;;;;
 21:33:09;;;;;;;;F06;;;;;;F06;§¬§à§Õ §à§ê§Ú§Ò§Ü§Ú 
21:40:00;;;;;;;;§ä§Ö§ç;;;;;;§ä§Ö§ç;§£§â§Ö§Þ§ñ §Ù§Ñ§ç§à§Õ§Ñ §ä§Ö§ç§ã§Ý§å§Ø§Ò§í §Õ§Ý§ñ §å§ã§ä§â§Ñ§ß§Ö§ß§Ú§ñ §à§ê§Ú§Ò§Ü§Ú.
22:08:54;;;;;;;;§Ô§à§ä§à§Ó §Ü §â§Ñ§Ò§à§ä§Ö;;;;;;§Ô§à§ä§à§Ó §Ü §â§Ñ§Ò§à§ä§Ö;§£§â§Ö§Þ§ñ §ã§ß§ñ§ä§Ú§ñ §à§ê§Ú§Ò§Ü§Ú §ã§à §ê§ä§Ñ§Ò§Ö§Ý§Ö§â§Ñ.
22:08:56;;;;F06;;;;F06;;;;;;§£§°§´§³;§£§â§Ö§Þ§ñ §à§Ø§Ú§Õ§Ñ§ß§Ú§ñ §ä§Ö§ç§ß§Ú§é§Ö§ã§Ü§à§Û §ã§Ý§å§Ø§Ò§í.
22:30:00;;;;§ä§Ö§ç;;;;§ä§Ö§ç;;;;;;§£ §à§ê§Ú§Ò§Ü§Ö;§°§Ò§ë§Ö§Ö §Ó§â§Ö§Þ§ñ §á§â§à§ã§ä§à§ñ §ê§ä§Ñ§Ò§Ö§Ý§Ö§â§Ñ §á§à §á§â§Ú§é§Ú§ß§Ö §à§ê§Ú§Ò§Ü§Ú.
23:08:47;;;;§Ô§à§ä§à§Ó §Ü §â§Ñ§Ò§à§ä§Ö;;;;§Ô§à§ä§à§Ó §Ü §â§Ñ§Ò§à§ä§Ö;;;;;;;
23:09:48;;;;F06;;;;F06;;;;;;;
23:09:50;;;;§ä§Ö§ç;;;;§ä§Ö§ç;;;;;;;
23:10:06;;;;§Ô§à§ä§à§Ó §Ü §â§Ñ§Ò§à§ä§Ö;;;;§Ô§à§ä§à§Ó §Ü §â§Ñ§Ò§à§ä§Ö;;;;;;;
23:10:47;;;;;F06;;;F06;;;;;;;
23:10:50;;;;;§ä§Ö§ç;;;§ä§Ö§ç;;;;;;;
23:12:09;;;;;§Ô§à§ä§à§Ó §Ü §â§Ñ§Ò§à§ä§Ö;;;§Ô§à§ä§à§Ó §Ü §â§Ñ§Ò§à§ä§Ö;;;;;;;
21:21:47;;;;;;;;;F06;;;;;;
22:00:00;;;;;;;;;§ä§Ö§ç;;;;;;
23:22:09;;;;;;;;;§Ô§à§ä§à§Ó §Ü §â§Ñ§Ò§à§ä§Ö;;;;;;
23:12:13;;;;;;;;F06;;;;;;;
23:15:00;;;;;;;;§ä§Ö§ç;;;;;;;
"23:29:41	";;;;;;;;§Ô§à§ä§à§Ó §Ü §â§Ñ§Ò§à§ä§Ö;;;;;;;
23:19:34;;;;F06;;;;F06;;;;;;;
23:20:00;;;;§ä§Ö§ç;;;;§ä§Ö§ç;;;;;;;
23:37:34;;;;§Ô§à§ä§à§Ó §Ü §â§Ñ§Ò§à§ä§Ö;;;;§Ô§à§ä§à§Ó §Ü §â§Ñ§Ò§à§ä§Ö;;;;;;;
 23:37:48;;;;;;;;F06;;;;;;;
